Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mys628/main/ap-E8ihpX9Ve2hNclRE66lzol
✓ Created objects.
├── 🔨 Created mount 
│   /Users/msrk/Documents/commit-confluence/exploratory/depth-curve/modal_depth_
│   b.py
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/modal_app.py
├── 🔨 Created function extract_a100.
├── 🔨 Created function extract_a100x4.
├── 🔨 Created function extract_h200x2.
├── 🔨 Created function extract_a100x8.
├── 🔨 Created function smoke_a100.
├── 🔨 Created function smoke_a100x4.
├── 🔨 Created function smoke_h200x2.
└── 🔨 Created function smoke_a100x8.
/seal/pri_v2_io_plugins.py:95: SyntaxWarning: invalid escape sequence '\s'
  regex's anchor `(?:(?:^|\n)\s*|[\.\:]\s+)` deliberately does NOT match
[modal-client] 2026-08-18T01:04:12+0000 Modal Client → Modal Worker Heartbeat attempt failed (attempt_dur=63.53, time_since_heartbeat_success=63.53, error=ConnectionError('Deadline exceeded'))

[1ALoading weights:   0%|          | 0/1137 [00:00<?, ?it/s]
[1ALoading weights:   0%|          | 1/1137 [01:46<33:36:10, 106.49s/it]
[1ALoading weights:   0%|          | 2/1137 [01:49<14:24:58, 45.73s/it] 
[1ALoading weights:   0%|          | 4/1137 [01:51<5:30:36, 17.51s/it] 
[1ALoading weights:   0%|          | 5/1137 [01:52<3:57:04, 12.57s/it]
[1ALoading weights:   1%|          | 6/1137 [01:54<2:53:41,  9.21s/it]
[1ALoading weights:   1%|          | 9/1137 [01:54<1:15:59,  4.04s/it]
[1ALoading weights:   1%|          | 10/1137 [01:55<1:01:25,  3.27s/it]
[1ALoading weights:   1%|          | 13/1137 [01:56<36:01,  1.92s/it]  
[1ALoading weights:   1%|          | 14/1137 [01:57<34:57,  1.87s/it]
[1ALoading weights:   1%|▏         | 15/1137 [01:59<33:16,  1.78s/it]
[1ALoading weights:   2%|▏         | 18/1137 [01:59<18:33,  1.00it/s]
[1ALoading weights:   2%|▏         | 19/1137 [02:00<17:15,  1.08it/s]
[1ALoading weights:   2%|▏         | 22/1137 [02:02<14:26,  1.29it/s]
[1ALoading weights:   2%|▏         | 23/1137 [02:03<17:10,  1.08it/s]
[1ALoading weights:   2%|▏         | 24/1137 [02:05<19:27,  1.05s/it]
[1ALoading weights:   2%|▏         | 27/1137 [02:05<11:33,  1.60it/s]
[1ALoading weights:   2%|▏         | 28/1137 [02:06<11:16,  1.64it/s]
[1ALoading weights:   3%|▎         | 31/1137 [02:07<10:44,  1.71it/s]
[1ALoading weights:   3%|▎         | 32/1137 [02:09<13:32,  1.36it/s]
[1ALoading weights:   3%|▎         | 33/1137 [02:10<15:19,  1.20it/s]
[1ALoading weights:   3%|▎         | 36/1137 [02:11<10:03,  1.82it/s]
[1ALoading weights:   3%|▎         | 37/1137 [02:11<10:03,  1.82it/s]
[1ALoading weights:   3%|▎         | 38/1137 [02:11<08:28,  2.16it/s]
[1ALoading weights:   4%|▎         | 40/1137 [02:13<09:33,  1.91it/s]
[1ALoading weights:   4%|▎         | 41/1137 [02:14<12:54,  1.42it/s]
[1ALoading weights:   4%|▎         | 42/1137 [02:15<14:46,  1.23it/s]
[1ALoading weights:   4%|▍         | 45/1137 [02:16<09:22,  1.94it/s]
[1ALoading weights:   4%|▍         | 46/1137 [02:16<09:27,  1.92it/s]
[1ALoading weights:   4%|▍         | 49/1137 [02:18<09:46,  1.85it/s]
[1ALoading weights:   4%|▍         | 50/1137 [02:20<12:56,  1.40it/s]
[1ALoading weights:   4%|▍         | 51/1137 [02:21<15:11,  1.19it/s]
